districtid,neighborhoodzscore,statezscore
101,-1.98,-0.47
102,1.08,-0.12
103,32.86,7.29
104,-0.56,-0.02
105,-0.42,10.24
106,0.19,0.64
107,0.26,-0.48
108,0.98,0.07
109,1.05,0.37
110,-0.73,-0.5
111,-0.66,-0.27
112,-0.17,-0.62
113,1.19,2.02
114,0.57,0.31
115,-1.07,-0.59
116,-1.33,-0.47
117,0.03,-0.45
118,-0.55,-0.26
119,3.78,0.71
120,-0.8,-0.38
121,-0.81,-0.37
122,1.3,0.65
123,0.05,0.18
124,-0.68,-0.64
125,-1.52,-0.43
126,-0.34,-0.36
127,0.72,-0.07
128,-1.24,-0.43
129,-1.05,-0.36
130,-0.77,-0.74
131,-2.03,-0.45
132,90.2,0
133,-0.83,-0.49
134,-0.15,-0.27
135,0.18,-0.01
136,1.49,0.1
137,-0.1,-0.0
138,-0.64,-0.25
139,-1.36,-0.87
140,-0.46,-0.59
141,-0.25,-0.28
142,-0.49,-0.41
143,0.47,-0.45
144,0.17,0.04
145,0.39,0.43
146,1.05,0.2
147,-0.96,-0.31
148,-0.47,-0.17
149,-1.28,-0.41
150,-0.99,-0.56
151,-0.7,-0.37
152,-0.2,-0.3
153,0.98,-0.57
154,-0.44,0.06
155,-0.22,-0.62
156,-0.29,-0.46
157,-0.46,-0.65
158,-0.24,0.16
159,-0.18,0.41
160,-0.59,-0.6
161,4.21,0.9
162,1.59,-0.22
163,-0.38,-0.07
164,-0.65,-0.57
165,-0.61,-0.05
166,-0.42,-0.18
167,0.21,-0.2
168,4.91,0.03
169,-0.78,-0.46
170,-0.12,0.54
171,0.35,0.05
172,-0.42,-0.3
173,110.73,26.7
174,-0.42,-0.23
175,-1.39,-0.54
176,-0.07,-0.19
177,2.53,0.64
178,-0.51,-0.55
179,0.44,0.38
180,-0.73,-0.23
181,-0.56,0.0
182,0.51,-0.11
183,-1.31,-0.29
184,0.03,-0.53
185,-0.42,-0.04
186,46.88,5.04
187,-0.59,-0.33
188,-0.5,-0.34
189,-0.95,-0.35
190,0.4,0.74
191,4.38,0.39
192,-1.11,-0.49
193,0.13,-0.53
194,-0.23,0.04
195,-0.7,-0.41
196,-1.36,-0.72
197,-0.93,-0.4
198,-0.17,0.34
199,-0.48,-0.23
200,-0.35,-0.49
201,-0.68,-0.63
202,-0.72,-0.32
203,-0.32,-0.25
204,-0.56,-0.42
205,-0.5,-0.25
206,-0.71,-0.82
207,-1.08,-0.82
208,-0.8,-0.48
209,-0.43,-0.3
210,2.49,0
211,-0.54,-0.5
212,-0.49,1.08
213,-2.39,-0.94
214,-0.93,-0.52
215,29.86,21.87
216,-0.47,-0.27
217,-0.53,-0.35
218,-0.83,-0.45
219,-0.85,-0.33
220,-1.45,-0.33
221,-0.99,-0.38
222,-0.51,-0.64
223,1.41,0.39
224,-0.5,-0.52
225,-0.79,-0.5
226,8.14,0.33
227,-0.7,-0.4
228,1.8,0.12
229,0.84,1.39
230,-0.99,1.26
231,1.28,-0.29
232,-0.78,-0.37
233,0.18,-0.36
234,2.02,0.07
235,0,0.77
